--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
29844           60036        100000         1

--------------------------------------------------------------------------------
DENSITY      POISSON      ELASTIC MODULUS      THICKNESS      DAMPING 
--------------------------------------------------------------------------------
7.86E3       0.30          2.e11               0.01           0.0 

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION PARAMETERS (beta and gamma)
--------------------------------------------------------------------------------
1.e-5           0.25           0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
-3.020209976	0.590166625
1.195435691	-6.924428119
1.222887128	-7.083278705
0.463069728	-1.559589101
0.416925836	-1.562537881
-14.61127013	-8.201566423
-14.52693844	-8.424959319
-12.46724226	-8.007542409
-12.35467878	-7.763162418
-12.54040912	-7.779040415
-1.831144936	0.171133279
-1.777996385	0.156429938
3.75115691	-7.28846784
3.896317611	-7.355654614
3.929676229	-7.220657629
-15.30447428	0.27703618
-15.54230905	0.130939741
-15.31034003	0.053021703
-14.17104289	-3.728131084
-14.20479518	-3.923571545
-13.98096468	-3.895867365
-2.574068842	0.314000724
-2.600942084	0.376379052
-2.262792459	1.493041963
-2.308653681	1.543470615
-2.341721506	1.482942034
-2.509958306	-0.035870522
-2.556425788	-0.07926737
-5.357357557	4.278864411
-5.419102639	4.185070798
-5.290326599	4.143108621
0.742023716	1.106303813
0.797369423	1.067620491
0.784518076	1.126769769
-4.329996864	-8.006611782
-4.253522147	-8.104630329
-4.225367063	-7.911839104
0.803541416	-2.172486106
0.860058498	-2.183430856
0.822773305	-2.136601258
6.868886897	-0.099808104
7.035799867	-0.00980311
6.931459892	0.116945886
0.407958676	0.457561975
0.398605774	0.480043476
12.58036701	-9.115357296
-1.857901528	-2.759786092
-1.858132793	-2.822783818
-1.801183499	-2.820173962
1.663410569	6.473436606
1.526855652	6.407572158
1.698583647	6.366298635
7.749600461	8.125294249
7.851260088	7.998655017
7.936477895	8.22126488
1.450930279	-1.510787144
1.423700018	-1.472379139
-0.521430114	1.712837883
-0.557333711	1.663827285
-2.174095566	-1.733693849
-4.459863378	-7.88060273
-2.080883366	3.121013863
-1.262841186	-0.196633353
-1.240414414	-0.168912485
-1.272532026	-0.163205784
-2.078700547	10.08890303
-2.235187458	10.05759935
-2.120523036	9.890813251
-15.45244014	-10.39720242
-15.66039886	-10.29756707
-9.376879179	-10.72123391
-9.581556632	-10.88734703
-9.332292852	-10.92246867
-10.74279255	6.352253524
-10.7661317	6.120962235
-1.728043161	1.823376153
-1.688050159	1.778613532
-0.086804699	-1.312032337
-0.069531438	-1.338261103
-0.05287544	-1.303070071
-5.698184917	0.612353412
-5.717776318	0.723453074
3.072762606	9.909342617
2.944921445	9.736466365
2.733064774	-5.674023379
2.810371017	-5.792141168
2.850428804	-5.672814593
1.605285595	-0.690503996
1.575742042	-0.736240434
1.626584133	-0.719666865
-5.723472778	-2.085656502
-5.787398232	-1.960978435
0.757120319	-0.272113552
0.785136127	-0.281070102
6.738901502	4.438350791
6.69800927	4.237258463
1.661744866	-2.085562436
1.715206067	-2.052615231
-8.301781744	7.045747083
1.439915705	-5.896118051
1.593387281	-5.863506121
0.828528177	-1.457985998
0.870029741	-1.434801608
0.838832371	-1.413053617
-8.636206398	-6.782837846
-8.486690214	-6.967573635
6.672538991	-12.19813993
6.496752767	-12.01231283
6.466747773	-12.23810735
-12.52320586	-3.709304019
-12.36188374	-3.476669307
-10.57753476	9.738016662
-10.3762551	9.646610919
0.887224741	-0.599896702
0.881226178	-0.573680392
0.857280246	-0.583670314
-2.148531198	-10.43232061
-2.221516138	-10.62103912
-2.040434392	-10.62299183
-11.25849584	-9.575726356
-11.43356832	-9.396075384
-11.4311772	-9.640617655
-7.602288427	3.197047991
-7.676766608	3.34923555
-7.766897466	3.215692899
-0.264732953	0.528630513
-0.246199164	0.538261399
-0.265765304	0.547850915
-7.922955348	-6.076239794
-8.088299154	-6.098142586
-7.975089777	-6.258748658
-3.276804693	-1.220428221
-3.285669938	-1.283431295
-3.206569327	-1.282080654
2.097448113	3.308958408
2.005654362	3.232973572
2.137141665	3.223267422
-16.31063137	12.26836713
-15.99461034	12.21753318
-0.139595514	-11.08338953
-0.067693988	-11.26421828
0.049961966	-11.08875987
-7.720384609	-8.833945089
-7.82882685	-9.05333896
-2.177027889	-1.240235478
-2.160356804	-1.177176183
-1.315633221	-4.983211283
-1.368169866	-5.095143757
-8.434028285	3.645684479
-8.474997372	3.443727791
-0.18648898	-2.067287879
-0.144605213	-2.071328208
-0.175324965	-2.01519177
8.901465705	6.223286724
8.752093019	6.047394098
8.928062327	6.008494038
-2.373537698	10.31899557
-2.318507149	10.4725538
-2.498679878	10.53586024
-10.8827864	-1.424900698
-10.85021794	-1.272774613
-11.06753043	-1.297708211
-9.216808484	-5.363778733
-9.435285814	-5.269644079
0.520167737	-0.860603022
0.517037296	-0.82376411
-0.916899953	5.972729317
-1.046613681	5.946512325
-4.034296413	-0.67292212
-4.047341999	-0.583466323
-4.108501117	-0.648808908
-14.45900273	-7.615811534
-14.46188915	-7.373108126
-1.23103859	-1.25540719
-1.193112759	-1.257323116
-1.210473663	-1.217462196
2.699672097	7.314579663
-0.024406447	2.610425709
0.038459521	2.635421882
-0.027757509	2.699603797
-7.152477984	-0.895585627
-7.044155841	-0.824889102
-3.736430414	-2.671209056
-3.75592679	-2.755405293
-3.676783133	-2.764911557
-0.510689781	0.120862297
-0.511507127	0.141283681
-13.82381394	-8.190775464
-14.10495073	-8.129197885
-14.03846231	-8.334758652
0.749558545	0.099075011
0.742541056	0.12660581
0.725408756	0.107442972
-1.945871165	6.424051757
-2.057302937	6.423453514
-1.97441729	6.299711812
-13.02601343	2.280452254
-12.88845175	2.43866024
-0.759561108	-0.842652015
-0.760933682	-0.877450432
-0.461238273	-5.665046483
-0.360310158	-5.765079113
0.449353428	1.042809573
0.453965433	1.095188635
0.415700054	1.074564393
-2.529698933	1.168357381
-2.549574211	1.094724081
2.254512897	-2.402357786
2.34287177	-2.393739423
-0.878300028	-0.439657188
-0.856712506	-0.456158575
-0.850096511	-0.436882867
0.531356923	-0.424702559
0.547566452	-0.447776046
-4.056734529	2.170335241
-4.067429568	2.066716186
1.254014798	0.428409497
1.223744996	0.456956865
1.223608891	0.396333658
5.001178784	-2.700734016
5.154764943	-2.795506404
0.376815193	0.677675745
0.407847986	0.690990132
1.298892035	0.149809108
1.25622482	0.135045259
-0.876431601	5.058582246
-0.771834168	5.125770237
-3.721163899	1.458168931
-3.634087254	1.448177364
-0.62664624	-0.551370063
-2.434232897	-10.52834671
-2.326136091	-10.71901793
-1.821634773	0.230026091
-1.859725941	0.204347378
7.126089259	-0.525941486
7.14193813	-0.356344945
6.957378002	-0.396153641
-6.726611032	1.249015777
-6.62901916	1.13420547
-6.762502729	-7.820299932
-6.940602119	-7.720379178
8.810609899	-14.15701799
9.067422621	-14.11815182
8.903228898	-13.86501734
-12.42272035	-13.18279547
-12.75893785	-13.20885885
0.438339081	0.367874801
0.434314039	0.389862877
-0.498354558	-1.426111698
-0.533059279	-1.408478338
-10.34746902	7.639002103
-10.5257868	7.639802503
-10.50106979	7.40750064
9.725477465	-9.214941209
9.49759619	-9.152354344
9.607623169	-9.408463275
1.194117816	-0.057637802
1.201704527	-0.014473232
-5.596302479	14.32363726
-5.809333889	14.27513343
-5.661231074	14.06350039
0.452256755	0.887979439
0.497468692	0.864026788
-2.051694409	1.147810285
-2.043279646	1.091611104
-2.002778199	1.140149549
1.817074786	6.541751486
1.645346791	6.58302501
-1.535084933	1.526273487
-1.46906327	1.507660686
1.179796357	11.57838263
1.352084168	11.4116559
3.052802895	-6.942888749
2.892527482	-6.931636458
2.959197476	-7.053689691
-15.87942641	-0.651228388
-15.9865599	-0.877796808
0.427071601	-1.208524911
0.393164927	-1.193929443
-4.332363067	1.467570773
-4.427583644	1.429622474
-4.344159562	1.380642847
-1.107805812	1.026409438
-1.16123944	1.03547613
-2.305584584	-1.257178982
-2.345853781	-1.306236727
-9.087148309	1.215101027
-8.933891868	1.287383013
6.276751538	-12.26143918
6.452537761	-12.44726628
-4.161250146	-1.871611718
-4.150837441	-1.775130993
-5.47662632	0.059473012
-5.375471956	0.044762686
-5.403627865	0.139453194
-0.651269063	0.446542503
-0.68310876	0.46251242
-11.82573619	0.289319678
-0.804497804	-0.357949158
-0.822708785	-0.342737337
-0.07605396	4.461896407
0.025048517	4.536922382
-0.297163529	1.36680922
-0.280017378	1.417683278
2.103207647	2.62094736
1.9848597	2.621207451
2.077419747	2.542505361
1.353712797	0.29362871
1.311317037	0.262208228
-3.011231341	-0.981941746
-2.970064007	-1.048328008
-2.755397716	0.956087922
-2.735995264	1.036507108
-2.785590593	1.010396942
-4.341430663	-9.355636738
-4.414586126	-9.590951068
3.727187575	-6.329211856
3.77628079	-6.243731348
3.623595156	-6.267165757
5.983454751	7.946022532
5.840977623	8.116722234
5.776412805	7.86408949
-10.78808039	2.186689707
-10.73237316	2.036224384
-10.6097957	2.216328411
0.753650393	-5.968600327
0.744903085	-6.11898942
-8.005243039	13.34701404
-7.915698081	13.5514317
-8.118984305	13.6488916
1.991033123	2.462381035
2.10938107	2.462120943
-0.079707918	0.522439502
-0.060504793	0.515819629
-0.065254098	0.527250865
11.41553491	-10.52068412
11.34888391	-10.74977652
11.62217001	-10.67247066
1.450184417	-0.225972065
1.403299337	-0.249008376
-0.885174731	3.194669219
-0.798050106	3.171642278
-0.808458817	3.247199888
0.663912306	-0.336171877
-3.943836147	-5.659010299
-3.891639423	-5.520104598
-4.038244199	-5.56125001
-4.392020822	-2.985829762
-4.516925	-2.963851103
-9.52232552	4.630390011
-9.485770129	4.835662595
-9.626123768	4.748378611
2.942856828	-5.683518474
2.865550584	-5.565400685
5.997329447	-5.086550809
5.798104442	-5.068920973
5.875410864	-5.21357761
4.135079797	-0.02544344
4.264845241	-0.072812449
1.661518337	-9.584859202
1.501768587	-9.503994295
1.459349414	-9.664308094
6.293487149	-8.197448551
6.484056848	-8.245358145
-0.682384259	13.9083234
-0.549077191	14.15534055
-0.790600421	14.21408417
-0.685958722	-0.228727533
-0.694693511	-0.248580459
-0.672514399	-0.250957485
5.919837012	1.082797543
5.852379523	1.188485733
5.738961057	1.128666286
-5.671778539	7.443835038
-5.763086599	7.619312998
-5.81198666	7.442251108
2.899794643	-0.846889599
-3.343187157	2.64669097
-3.239270277	2.601242548
-5.350927534	1.348292437
-5.360921108	1.434814422
-5.468687358	1.367702815
-15.6919731	13.71392041
-1.099225719	2.137945854
-1.153213853	2.184050288
-0.053928856	-2.470226613
-0.013183332	-2.515092149
0.01375143	-2.457318116
6.01130394	10.8710696
6.057258765	11.12967793
-5.120033246	1.446385086
-5.13722697	1.379548538
-5.014098932	1.41052958
-12.48297004	-8.410432857
-12.25817107	-8.53619924
-0.117236473	-1.033211444
-0.109996876	-1.004735093
-0.13948667	-1.018545415
3.675720681	-6.448727973
3.828406315	-6.425293564
-3.609112744	4.397293326
-3.53020068	4.48673347
-3.607067573	4.525890149
-1.841913382	-6.856210575
-1.983446109	-6.78352846
0.709492177	-0.329476009
0.732138677	-0.34877422
0.739822429	-0.32753137
-0.105829243	9.555405215
-0.095745063	9.737569828
-0.27077263	9.683779216
1.759650186	-1.289520497
1.701136355	-1.312614414
5.226080056	6.018029734
5.177785392	6.135475297
5.015946618	5.98702776
-14.33543052	13.01920679
-14.09360793	13.13332625
-14.31950333	13.26456638
-0.948068043	0.492097381
-0.9167676	0.506741669
-0.302018937	2.83376348
-0.257428386	2.753334075
-2.002479402	-11.43009714
-2.072064454	-11.59678166
-1.826475512	-11.6398427
-2.536128051	-12.78432592
-2.4192193	-12.53896303
4.638032665	0.214023911
4.644276676	0.356186898
-1.569111971	-1.600127213
-1.53372868	-1.555881163
-1.578515062	-1.548379783
-13.10476478	-1.344122674
-13.337294	-1.343084824
-13.23212697	-1.546865148
-4.696266694	-8.290108074
-4.723747299	-8.081826446
-5.445329109	-12.68890871
-5.736962739	-12.76643684
9.364026835	11.5386624
9.178158814	11.40840109
1.071317929	-2.044845716
1.116717134	-2.061749859
1.105161759	-2.005439328
1.050202421	3.58283052
0.993657115	3.64965394
0.933306989	3.590725765
3.818302561	-0.307169075
3.730831395	-0.321447727
3.815774107	-0.414330193
6.388183589	-4.048398931
6.318892898	-4.211570692
6.487780438	-4.132358397
0.702947722	0.119884475
0.70996521	0.092353677
-1.070878217	-2.651402947
-1.054243823	-2.722559584
5.223584666	14.17937232
5.057480781	14.26447271
4.992825219	13.98392372
-15.42996147	-11.90258848
-15.70371023	-12.02990845
1.862822274	0.659109382
1.921286723	0.697599782
10.97258116	10.20604575
11.21658771	10.27901234
11.14924444	10.47938102
0.27382851	1.158537605
0.283443757	1.105386462
0.323277499	1.127944987
-2.984034424	-6.738663547
-2.871881033	-6.614685911
-3.024350077	-6.642311367
-2.871583851	4.965831154
-2.964983039	4.917247912
-2.888819678	4.829060909
-7.134552572	12.70596573
-7.333510224	12.77694855
-7.340612552	12.55620212
-2.9426523	-0.74118189
-2.884625931	-0.775554332
-2.890776473	-0.711187854
-14.45136263	12.60900048
-14.74196969	12.62426146
-9.781911343	4.683462239
-9.745355952	4.888734824
-5.480400581	4.046615891
-5.547431539	4.18237168
1.518768817	-0.741350363
1.540067355	-0.770513233
4.655905086	-0.036950816
4.644846575	-0.184093618
4.72676647	-0.115275832
-3.392971054	-3.343651075
-3.395708797	-3.231647886
-8.300843628	-4.90928831
-8.390399771	-5.054951609
-8.18629555	-5.03987742
3.331054712	-3.072855486
3.37382404	-3.19242969
1.064361671	7.685519864
1.263924498	1.838628098
1.21804106	1.871746571
1.20489683	1.790695796
-1.340155096	0.735789407
-1.379474191	0.757986017
1.859075042	2.970348382
1.777743967	2.88681279
10.22218042	13.30324982
10.24685435	13.61566234
-2.295266729	2.555264637
-2.30558835	2.458796179
0.875662332	-0.545771133
0.905606827	-0.561997522
-1.837403633	6.401051898
-1.92028928	6.5247936
-7.81958466	13.77737579
-7.705843394	13.47549823
-3.316560642	-1.176514841
-3.341957427	-1.092940466
-3.381302088	-1.138204487
2.575977161	5.056320043
2.671724187	4.936588154
2.727102829	5.068980816
0.307362939	-2.407048725
0.35301371	-2.429298904
0.366899994	-2.367241621
-13.12845982	-10.75699035
-13.4200736	-10.85761716
-13.27549077	-11.00071724
1.210057758	-2.286095278
1.272409813	-2.305282793
-5.566708569	8.855514571
-5.706530624	8.665362118
-5.559165292	8.65546807
5.004439593	14.48249446
5.144120114	14.72996065
-2.7784382	0.23054148
-2.787533621	0.287582147
-2.134968342	5.87254682
-2.279783574	5.862211925
12.89596788	-5.477221422
12.97853811	-5.15627405
-15.36795772	-0.165100063
-15.13012295	-0.019003623
-15.01553885	-14.69603346
-15.24865365	-14.48011578
-15.2331148	-14.78408232
6.518470929	11.78536222
7.294987287	-2.078436914
7.473919401	-1.963560963
7.263289453	-1.905701544
-11.31964517	4.473835763
-11.30993068	4.267901468
-11.13465552	4.306318812
-10.54932038	-2.611044907
-10.3743265	-2.463042643
2.715512951	11.23725373
2.845225296	11.35253628
2.650870942	11.45700603
-0.906899975	-0.153017516
-0.895764357	-0.172112291
-0.882293548	-0.146552568
0.203601591	1.397126903
0.23255347	1.346152474
-11.84367528	11.76668921
-11.87136238	11.99867503
6.358705267	-7.020352983
6.544970603	-7.070661592
6.480686306	-6.896817033
4.213125843	-0.208772624
-2.576897192	2.198581437
-2.59047201	2.286191868
2.080134863	13.62649942
2.203700721	13.34938568
-1.126920931	-0.292372582
-1.127807543	-0.324470249
-1.097414944	-0.310128466
-1.760000492	-1.522898145
-1.783970302	-1.475747576
1.715861216	7.734693108
1.847923195	7.661599333
-0.53070224	-2.448178523
-0.477285832	-2.460876077
-0.511658271	-2.413494028
10.07220728	1.898451794
9.873840572	1.736411202
4.17840984	4.14513087
4.052279122	4.212498801
4.039429788	4.068902202
5.709890276	7.669433295
5.543716385	7.484018631
-4.802066667	-3.579107479
-4.918260472	-3.517851874
2.636603167	4.161381626
2.550855772	4.273354024
2.489211039	4.170185503
-6.353950553	5.825734639
-6.289781497	5.674595281
-0.752203753	-0.784864731
-0.717461531	-0.782949051
-2.399930702	3.202890595
-2.465208508	3.133797439
-2.388898836	3.125258485
0.402380647	11.3283391
0.381364726	11.58142277
5.769769557	12.46913796
6.017828771	12.50444519
5.941069845	12.68271845
9.328031244	-13.97950881
9.235412245	-14.27150946
-4.641542537	3.700609168
-4.750255161	3.757492431
-4.7499207	3.657368693
-4.561942286	9.083059211
-4.495873308	9.291410946
-7.584229743	-7.519193376
-7.564176014	-7.73468056
2.114043031	2.351991886
2.200429655	2.432116212
2.839225944	2.728470248
2.839543011	2.589416858
-0.897328215	-4.563863296
-0.821727503	-4.511167002
-0.92306237	-4.490611836
4.801374289	-12.59116151
5.025153514	-12.7761584
5.067111906	-12.59761824
-6.803590134	1.018131723
-6.864709781	1.170061785
-6.925162537	1.057596524
-7.597160561	-2.294780616
-12.78457292	-0.607736445
-12.78577221	-0.378091623
-13.85858975	-1.741049311
-13.61566336	-1.718194785
0.732770298	-1.475914368
0.77440074	-1.467245051
-1.43489564	-1.040425927
-1.401413838	-1.082715881
-5.053280788	11.09412609
-5.220903965	11.23968245
-5.277010619	11.01302898
4.282232574	1.518405846
4.292105028	1.61254069
-4.608417159	2.551884161
-4.671973287	2.4780731
3.988980472	6.459102908
4.126469722	6.369397949
4.112019413	6.529105011
0.542920944	0.066198605
0.535162816	0.048844836
2.811624496	-1.206602663
2.732079554	-1.241560213
2.800099567	-1.2938591
-1.48490155	0.247774066
-1.446253256	0.270365242
-1.491986943	0.279040121
2.619296945	8.367833068
2.586368782	8.198690295
2.758631515	8.274763053
0.876374128	-1.903503763
0.929364393	-1.895973654
-1.348766181	-5.193733315
-1.243163491	-5.161759946
7.759800001	-5.550092072
7.893245515	-5.643716658
7.96821773	-5.466059683
10.67515867	-9.902426139
10.65757653	-10.17317793
-15.66187761	9.567721141
-15.41386425	9.515368819
-11.45376268	-4.158348325
-11.44197571	-3.982063446
-11.64512251	-3.997028882
-14.98385269	5.515078299
-14.69384483	5.540704146
9.616453257	-9.618391502
9.388571982	-9.555804636
4.645746724	-8.550078781
4.744478286	-8.376761789
-1.356845821	0.032850365
0.824726564	-0.014458194
0.815205967	-0.045570695
0.841762592	-0.036123382
5.104444238	5.347643215
5.274663179	5.216890296
-0.554022448	-0.183425306
-0.548355892	-0.20019277
-2.141330369	-1.351174954
-2.186924647	-1.319812076
-0.695411537	-1.680861637
-0.734732296	-1.648748226
-2.45506531	6.463322202
-2.570268963	6.371950403
0.712678332	-0.983272025
0.711484329	-0.948022032
-1.021881875	-2.372660832
-0.960422656	-2.393155311
-2.579633485	-4.718769694
-2.667433131	-4.830456272
-2.642810392	-5.200116273
-14.67171391	-6.832102196
-14.52237435	-6.601646594
-5.291900728	0.616197019
-5.418094411	0.661103093
-3.710448145	7.956334087
-3.805639295	7.844577736
-3.677951483	7.761830517
-15.47443202	7.565565771
-15.24985594	7.727786219
-0.29995932	0.418683124
-0.316216678	0.430918429
-0.032931411	0.563022551
-0.034644918	0.584924152
-2.312286558	-1.545936356
-2.371071367	-1.56875997
-2.326451128	-1.615691223
-0.251601574	1.197602092
-0.229394618	1.149302771
-0.213899574	1.180956062
0.643944393	-0.648514474
0.635827998	-0.680847461
0.666112623	-0.669307729
8.430174994	-6.319086445
8.544215466	-6.514446509
-12.01990595	-5.237819065
-12.24360882	-5.22553584
-12.13531508	-5.436437095
-0.512961304	1.048242157
-0.539106329	1.068240862
-0.55203297	1.027796888
7.440894555	1.078468495
7.591685009	0.99418234
7.600092844	1.179864227
-6.583389503	14.04413778
-6.727532314	14.30062841
-6.611456379	-1.695850994
-6.565424529	-1.782140233
-6.462277616	-1.717424224
-0.805694859	-0.166126867
-0.793547137	-0.148517222
-0.817375907	-0.148598536
-15.52071395	14.79372333
-0.397110317	-0.832042897
-0.385012888	-0.80745173
1.036318155	-2.031771205
1.04787353	-2.088081735
-0.169059808	-0.562496574
-0.184786456	-0.559148709
-0.178100127	-0.579888308
-7.566157038	1.923502263
-7.537884007	1.761473636
-7.433624619	1.844778477
-2.086014867	11.29885889
-1.889092356	11.24725778
1.291196795	0.449340502
1.29106069	0.388717295
-0.781135516	0.953513663
-0.803414795	0.920248178
1.537568406	-1.329118012
1.485564264	-1.307510068
-1.106301861	-0.440958188
-1.076080284	-0.460797225
1.542659875	-0.098295591
1.496321939	-0.063562486
